keys,en,ru,ja,es,de,fr,pt,it,tr,zh,pl,ko
ITEM_NAME_PLASTIC_CUP,Plastic cup,Пластиковый стаканчик,プラスチックカップ,Vaso de plástico,Plastikbecher,Tasse en plastique,Copo de plástico,Bicchiere di plastica,Plastik bardak,塑料杯,Plastikowy kubek,플라스틱 컵
ITEM_NAME_PLASTIC_CUP_WATER,Water (plastic cup),Вода (пластиковый стаканчик),水（プラスチックカップ）,Agua (vaso de plástico),Wasser (Plastikbecher),Eau (tasse en plastique),Água (copo de plástico),Acqua (bicchiere di plastica),Su (plastik bardak),水（塑料杯）,Woda (plastikowy kubek),물(플라스틱컵)
ITEM_NAME_PLASTIC_CUP_TEA,Tea (plastic cup),Чай (пластиковый стаканчик),紅茶（プラスチックカップ）,Té (vaso de plástico),Tee (Plastikbecher),Thé (tasse en plastique),Chá (copo de plástico),Tè (bicchiere di plastica),Çay (plastik bardak),茶（塑料杯）,Herbata (plastikowy kubek),차(플라스틱 컵)
ITEM_NAME_PLASTIC_CUP_MILK,Milk (plastic cup),Молоко (пластиковый стаканчик),牛乳（プラスチックカップ）,Leche (vaso de plástico),Milch (Plastikbecher),Lait (tasse en plastique),Leite (copo de plástico),Latte (bicchiere di plastica),Süt (plastik bardak),牛奶（塑料杯）,Mleko (plastikowy kubek),우유(플라스틱컵)
ITEM_NAME_PLASTIC_CUP_COFFEE,Coffee (plastic cup),Кофе (пластиковый стаканчик),コーヒー （プラスチックカップ）,Café (vaso de plástico),Kaffee (Plastikbecher),Café (tasse en plastique),Café (copo de plástico),Caffè (bicchiere di plastica),Kahve (plastik bardak),咖啡（塑料杯）,Kawa (plastikowy kubek),커피(플라스틱컵)
ITEM_NAME_PLASTIC_CUP_APPLE_JUICE,Apple juice (plastic cup),Яблочный сок (пластиковый стаканчик),林檎ジュース（プラスチックカップ）,Zumo de manzana (vaso de plástico),Apfelsaft (Plastikbecher),Jus de pomme (tasse en plastique),Suco de maçã (copo de plástico),Succo di mela (bicchiere di plastica),Elma suyu (plastik bardak),苹果汁（塑料杯）,Sok jabłkowy (plastikowy kubek),사과주스(플라스틱컵)
ITEM_NAME_TEABAG,Teabag,Чайный пакетик,茶袋,Bolsita de té,Teebeutel,Sachet de thé,Chá em saquinho,Bustina di tè,Çay poşeti,袋泡茶,Herbata w torebce,티백
ITEM_NAME_MILK,Milk,Молоко,牛乳,Leche,Milch,Lait,Leite,Latte,Süt,牛奶,Mleko,우유
ITEM_NAME_BLUE_PEN,Blue pen,Синяя ручка,青ペン,Bolígrafo azul,Blauer Stift,Stylo bleu,Caneta azul,Penna blu,Mavi kalem,蓝笔,Niebieski długopis,파란색 펜
ITEM_NAME_CUP,Cup,Кружка,カップ,Taza,Tasse,Tasse,Xícara,Tazza,Bardak,杯子,Filiżanka,컵
ITEM_NAME_BLACK_SHIRT,Black shirt,Черная рубашка,黒のシャツ,Camisa negra,Schwarzes Hemd,Chemise noire,Camisa preta,Camicia nera,Siyah gömlek,黑色衬衫,Czarna koszula,검은색 셔츠
ITEM_NAME_GREY_SHIRT,Grey shirt,Серая рубашка,グレーのシャツ,Camisa gris,Graues Hemd,Chemise grise,Camisa cinza,Camicia grigia,Gri gömlek,灰色衬衫,Szara koszula,회색 셔츠
ITEM_NAME_PINK_SHIRT,Pink shirt,Розовая рубашка,ピンクのシャツ,Camisa rosa,Rosa Hemd,Chemise rose,Camisa rosa,Maglia rosa,Pembe gömlek,粉色衬衫,Różowa koszula,핑크 셔츠
ITEM_NAME_CREAM_SHIRT,Cream shirt,Кремовая рубашка,クリーム色のシャツ,Camisa crema,Cremefarbenes Hemd,Chemise crème,Camisa creme,Camicia color crema,Krem gömlek,奶油色衬衫,Koszula kremowa,크림 셔츠
ITEM_NAME_BLUE_SHIRT,Blue shirt,Синяя рубашка,青いシャツ,Camisa azul,Blaues Hemd,Chemise bleue,Camisa azul,Camicia blu,Mavi gömlek,蓝色衬衫,Niebieska koszula,파란색 셔츠
ITEM_NAME_WHITE_SHIRT,White shirt,Белая рубашка,白シャツ,Camisa blanca,Weißes Hemd,Chemise blanche,Camisola branca,Camicia bianca,Beyaz gömlek,白衬衫,Biała koszula,흰색 셔츠
ITEM_NAME_WHITE_TSHIRT,White T-shirt,Белая футболка,白いTシャツ,Camiseta blanca,Weißes T-Shirt,T-shirt blanc,Camiseta branca,Maglietta bianca,Beyaz tişört,白色T恤,Biała koszulka,흰색 티셔츠
ITEM_NAME_BLACK_JACKET,Black jacket,Чёрный пиджак,黒ジャケット,Chaqueta negra,Schwarze Jacke,Veste noire,Jaqueta preta,Giacca nera,Siyah ceket,黑色夹克,Czarna kurtka,블랙 재킷
ITEM_NAME_GREY_JACKET,Grey jacket,Серый пиджак,グレーのジャケット,Chaqueta gris,Graue Jacke,Veste grise,Jaqueta cinza,Giacca grigia,Gri ceket,灰色夹克,Kurtka szara,그레이 재킷
ITEM_NAME_BROWN_JACKET,Brown jacket,Коричневый пиджак,茶色のジャケット,Chaqueta marrón,Braune Jacke,Veste marron,Jaqueta marrom,giacca marrone,Kahverengi ceket,棕色夹克,Brązowa kurtka,브라운 재킷
ITEM_NAME_CREAM_JACKET,Cream jacket,Кремовый пиджак,クリームジャケット,Chaqueta crema,Cremefarbene Jacke,Veste crème,Jaqueta creme,Giacca color crema,Krem rengi ceket,奶油色夹克,Kremowa kurtka,크림 재킷
ITEM_NAME_NAVY_JACKET,Navy jacket,Тёмно-синий пиджак,ネイビージャケット,Chaqueta azul marino,Marineblaue Jacke,Veste marine,Jaqueta Marinha,Giacca blu navy,Lacivert ceket,海军夹克,Kurtka granatowa,네이비 재킷
ITEM_NAME_BLACK_TROUSERS,Black trousers,Чёрные брюки,黒ズボン,Pantalón negro,Schwarze Hose,Pantalon noir,Calças pretas,Pantaloni neri,Siyah pantolon,黑色长裤,Czarne spodnie,검은색 바지
ITEM_NAME_GREY_TROUSERS,Grey trousers,Серые брюки,グレーのズボン,Pantalón gris,Graue Hose,Pantalon gris,Calça cinza,Pantaloni grigi,Gri pantolon,灰色长裤,Szare spodnie,회색 바지
ITEM_NAME_BROWN_TROUSERS,Brown trousers,Коричневые брюки,茶色のズボン,Pantalón marrón,Braune Hose,Pantalon marron,Calças marrons,pantaloni marroni,Kahverengi pantolon,棕色长裤,Brązowe spodnie,갈색 바지
ITEM_NAME_CREAM_TROUSERS,Cream trousers,Кремовые брюки,クリーム色のパンツ,Pantalón crema,Cremefarbene Hose,Pantalon crème,Calças creme,Pantaloni color crema,Krem pantolon,奶油色长裤,Spodnie w kolorze kremowym,크림색 바지
ITEM_NAME_NAVY_TROUSERS,Navy trousers,Тёмно-синие брюки,ネイビーのパンツ,Pantalones azul marino,Marineblaue Hose,Pantalon bleu marine,Calças azul-marinho,Pantaloni blu scuro,Lacivert pantolon,海军蓝长裤,Spodnie granatowe,네이비 바지
ITEM_NAME_BLUE_JEANS,Blue jeans,Синие джинсы,ブルージーンズ,vaqueros azules,Blaue Jeans,Jean bleu,Calça jeans,Jeans blu,Mavi kot pantolon,蓝色牛仔裤,Niebieskie dżinsy,청바지
ITEM_NAME_BURGUNDY_SHOES,Burgundy shoes,Бордовые туфли,バーガンディの靴,Zapatos burdeos,Burgunderrote Schuhe,Chaussures bordeaux,Sapatos Borgonha,Scarpe bordeaux,Bordo ayakkabı,酒红色鞋子,Burgundowe buty,부르고뉴 신발
ITEM_NAME_BROWN_SHOES,Brown shoes,Коричневые туфли,茶色の靴,Zapatos marrones,Braune Schuhe,Chaussures marron,Sapatos marrons,Scarpe marroni,Kahverengi ayakkabılar,棕色鞋子,Brązowe buty,갈색 신발
ITEM_NAME_BLACK_SHOES,Black shoes,Чёрные туфли,黒い靴,Zapatos negros,Schwarze Schuhe,Chaussures noires,Sapatos pretos,Scarpe nere,Siyah ayakkabılar,黑鞋,Czarne buty,검은색 신발
ITEM_NAME_WHITE_TRAINERS,White trainers,Белые кроссовки,白いトレーナー,Zapatillas blancas,Weiße Turnschuhe,Baskets blanches,Tênis brancos,Scarpe da ginnastica bianche,Beyaz spor ayakkabı,白色运动鞋,Białe tenisówki,화이트 스니커즈
ITEM_NAME_BAG,Bag,Сумка,鞄,Bolsa,Tasche,Sac,Saco,Borsa,Çanta,包,Torba,가방
SUFFIX_ML,ml,мл,ｍｌ,ml,ml,ml,ml,ml,ml,毫升,ml,ml
SMALL,Small,Маленькое,小,Pequeño,Klein,Petit,Pequeno,Piccolo,Küçük,小的,Mały,작은
MEDIUM,Medium,Среднее,中,Mediano,Mittel,Moyen,Médio,Medio,Orta,中等的,Średni,중간
LARGE,Large,Большое,大,Grande,Groß,Grand,Grande,Grande,Büyük,大的,Duży,크기가 큰
BATTLE_BOUNTY_NAME,'s,,,,,,,,,,,
BATTLE_BOUNTY_NONE, bounty is not active.,,,,,,,,,,,
BATTLE_BOUNTY_NEXT, bounty will be active next turn.,,,,,,,,,,,
BATTLE_BOUNTY_CUR, bounty is active. Turns: <val0>/<val1>,,,,,,,,,,,
BATTLE_BOUNTY_SECURED, bounty is secured. ,,,,,,,,,,,
BATTLE_TOOLTIP_BASIC_LOAD,Increases the load of selected CPU by <val0>.,Увеличивает загрузку выбранного процессора противника на <val0>.,対戦相手の選択したCPUの負荷を<val0>増加します。,Aumenta la carga de la CPU seleccionada del oponente en <val0>.,Erhöht die Belastung der ausgewählten CPU des Gegners um <val0>.,Augmente la charge du CPU sélectionné de l'adversaire de <val0>.,Aumenta a carga da CPU selecionada do oponente em <val0>.,Aumenta il carico della CPU selezionata dall'avversario di <val0>.,Rakibin seçili CPU'sunun yükünü <val0> kadar artırır.,将对手选定的 CPU 的负载增加 <val0>。,Zwiększa obciążenie wybranego procesora przeciwnika o <val0>.,상대방이 선택한 CPU의 부하를 <val0>만큼 증가시킵니다.
BATTLE_TOOLTIP_GEN_LOAD,Increases the load of selected CPU by <val0>. Generates <val1> every turn.,Увеличивает загрузку выбранного процессора противника на <val0>.,対戦相手の選択したCPUの負荷を<val0>増加します。,Aumenta la carga de la CPU seleccionada del oponente en <val0>.,Erhöht die Belastung der ausgewählten CPU des Gegners um <val0>.,Augmente la charge du CPU sélectionné de l'adversaire de <val0>.,Aumenta a carga da CPU selecionada do oponente em <val0>.,Aumenta il carico della CPU selezionata dall'avversario di <val0>.,Rakibin seçili CPU'sunun yükünü <val0> kadar artırır.,将对手选定的 CPU 的负载增加 <val0>。,Zwiększa obciążenie wybranego procesora przeciwnika o <val0>.,상대방이 선택한 CPU의 부하를 <val0>만큼 증가시킵니다.
BATTLE_TOOLTIP_MULTI_LOAD,Increases the load of every CPU by <val0>.,Увеличивает загрузку каждого процессора противника на <val0>.,対戦相手のCPU負荷を<val0>増加させます。,Aumenta la carga de cada CPU del oponente en <val0>.,Erhöht die Belastung aller CPUs des Gegners um <val0>.,Augmente la charge de chaque CPU de l'adversaire de <val0>.,Aumenta a carga de cada CPU do oponente em <val0>.,Aumenta il carico di ogni CPU dell'avversario di <val0>.,Rakibin her CPU'sunun yükünü <val0> kadar artırır.,将对手每个 CPU 的负载增加 <val0>。,Zwiększa obciążenie każdego procesora przeciwnika o <val0>.,상대방의 모든 CPU 부하를 <val0>만큼 증가시킵니다.
BATTLE_TOOLTIP_GAIN,Increases the load of selected CPU by <val0>. Every turn increases the load by <val1> until <val2> and decreases stop price by <val3> until <val4>.,Увеличивает нагрузку на выбранный процессор противника на <val0>. Каждый ход нагрузка увеличивается на <val1> до <val2> и уменьшается стоп-цена на <val3> до <val4>.,対戦相手の選択したCPUの負荷を<val0>増加させます。毎ターン、負荷は<val1>ずつ増加し、<val2>まで増加します。また、ストップ価格は<val3>ずつ減少し、<val4>まで減少します。,Aumenta la carga de la CPU seleccionada por el oponente en <val0>. Cada turno aumenta la carga en <val1> hasta <val2> y disminuye el precio de parada en <val3> hasta <val4>.,Erhöht die Auslastung der vom Gegner ausgewählten CPU um <val0>. Jede Runde erhöht die Auslastung um <val1> bis <val2> und senkt den Stopppreis um <val3> bis <val4>.,"Augmente la charge du processeur sélectionné par l'adversaire de <val0>. À chaque tour, la charge augmente de <val1> jusqu'à <val2> et le prix stop diminue de <val3> jusqu'à <val4>.","Aumenta a carga da CPU selecionada do oponente em <val0>. A cada turno, aumenta a carga em <val1> até <val2> e diminui o preço de parada em <val3> até <val4>.",Aumenta il carico della CPU selezionata dall'avversario di <val0>. Ogni turno aumenta il carico di <val1> fino a <val2> e diminuisce il prezzo di stop di <val3> fino a <val4>.,"Rakibin seçili CPU'sunun yükünü <val0> artırır. Her tur, yükü <val1> artırarak <val2>'ye kadar artırır ve durdurma fiyatını <val3> azaltarak <val4>'e kadar azaltır.",使对手所选 CPU 的负载增加 <val0>。每回合增加 <val1> 的负载，直至 <val2>；同时降低 <val3> 的停止价格，直至 <val4>。,Zwiększa obciążenie wybranego procesora przeciwnika o <val0>. Każda tura zwiększa obciążenie o <val1> do <val2> i zmniejsza cenę zatrzymania o <val3> do <val4>.,"상대방이 선택한 CPU의 부하를 <val0>만큼 증가시킵니다. 매 턴마다 부하가 <val2>까지 <val1>만큼 증가하고, 정지 가격이 <val3>만큼 감소합니다. 정지 가격은 <val4>까지 감소합니다."
BATTLE_TOOLTIP_BIG_LOAD,Increases the load of selected CPU by <val0>. Can consume up to <val1> and increase the load by <val2> for every <val3> consumed.,,,,,,,,,,,
BATTLE_TOOLTIP_COPY_JAM,Increases scripts' copy price by <val0>.,Увеличивает цену копирования скриптов противника на <val0>.,対戦相手のスクリプトのコピー価格を <val0> 増加します。,Aumenta el precio de copia de los scripts del oponente en <val0>.,Erhöht den Kopierpreis der Skripte des Gegners um <val0>.,Augmente le prix de copie des scripts de l'adversaire de <val0>.,Aumenta o preço da cópia dos scripts do oponente em <val0>.,Aumenta il prezzo delle copie degli script dell'avversario di <val0>.,Rakibin senaryolarının kopyalanma fiyatını <val0> kadar artırır.,将对手脚本的复制价格提高<val0>。,Zwiększa cenę kopii skryptów przeciwnika o <val0>.,상대방 스크립트의 복사 가격을 <val0>만큼 증가시킵니다.
BATTLE_TOOLTIP_RUN_JAM,Increases scripts' run price by <val0>.,Увеличивает стоимость выполнения скриптов противника на <val0>.,対戦相手のスクリプトの実行価格を <val0> 増加します。,Aumenta el precio de ejecución de los scripts del oponente en <val0>.,Erhöht den Ausführungspreis der Skripte des Gegners um <val0>.,Augmente le prix d'exécution des scripts de l'adversaire de <val0>.,Aumenta o preço de execução dos scripts do oponente em <val0>.,Aumenta il prezzo di esecuzione degli script dell'avversario di <val0>.,Rakibin senaryolarının çalışma fiyatını <val0> kadar artırır.,将对手脚本的运行价格增加<val0>。,Zwiększa cenę uruchomienia skryptów przeciwnika o <val0>.,상대 스크립트의 실행 가격을 <val0>만큼 증가시킵니다.
BATTLE_TOOLTIP_DEL_JAM,Increases scripts' delete price by <val0>.,,,,,,,,,,,
BATTLE_TOOLTIP_STOP_JAM,Increases scripts' stop price by <val0>.,,,,,,,,,,,
BATTLE_TOOLTIP_COPY_BOOST,Decreases scripts' copy price by <val0>.,,,,,,,,,,,
BATTLE_TOOLTIP_RUN_BOOST,Decreases scripts' run price by <val0>.,,,,,,,,,,,
BATTLE_TOOLTIP_DEL_BOOST,Decreases scripts' delete price by <val0>.,,,,,,,,,,,
BATTLE_TOOLTIP_STOP_BOOST,Decreases scripts' stop price  by <val0>.,,,,,,,,,,,
BATTLE_TOOLTIP_WORM,Transfers <val0> of traffic from selected interface to opponent's selected interface. Maximum speed: <val1> per turn. Every <val1> generates <val2>.,,,,,,,,,,,
BATTLE_TOOLTIP_KILL,Consumes <val0>. Stops script that is currently loading selected CPU the most. Generates <val1>.,,,,,,,,,,,
BATTLE_TOOLTIP_KILL_PRO,"Consumes <val0>. Stops all attacking scripts, that are loading selected CPU. Generates <val1>.",,,,,,,,,,,
BATTLE_TOOLTIP_FULL_RESET,"Consumes <val0>. When the execution is stopped, deletes all scripts from Disk C.",,,,,,,,,,,
BATTLE_TOOLTIP_VM_AWARE,"Consumes <val0>. Increases the load of opponent's selected CPU by <val1>. If run inside vm, instantly breaks it.",,,,,,,,,,,
BATTLE_TOOLTIP_BIG_DATA,Consumes <val0>. Breaks any antivirus running on selected CPU.,,,,,,,,,,,
BATTLE_TOOLTIP_HASH,"When the execution is stopped, generates <val0>.",,,,,,,,,,,
BATTLE_TOOLTIP_MERGE,"Consumes <val0>, <val1>, <val2>. When execution is stopped, generates <val3>.",,,,,,,,,,,
BATTLE_TOOLTIP_APP_GUARD,All scripts loading selected CPU will now have <val0> load.,,,,,,,,,,,
BATTLE_TOOLTIP_APP_POLICY,All scripts loading selected CPU will now have <val0> load.,,,,,,,,,,,
BATTLE_TOOLTIP_BASIC_VM,Creates a virtual machine on selected CPU that will increase the load of that CPU by <val0> but protect it from the upcoming load. Will break after getting <val1> or more of load. Only one per cpu at a time.,"Создаёт виртуальную машину на выбранном процессоре игрока, увеличивая нагрузку на этот процессор на <val0>, но защищая его от предстоящей нагрузки. Работа прекратится при достижении нагрузки <val1> или выше. Невозможно запустить внутри другой виртуальной машины.",プレイヤーが選択したCPU上に仮想マシンを作成します。この仮想マシンはCPU負荷を<val0>増加させますが、その後の負荷からは保護されます。負荷が<val1>以上になると中断されます。他の仮想マシン内では起動できません。,"Crea una máquina virtual en la CPU seleccionada por el jugador que aumentará la carga de dicha CPU en <val0>, pero la protegerá de la carga futura. Se interrumpirá tras alcanzar <val1> o más de carga. No se puede iniciar dentro de otra máquina virtual.","Erstellt eine virtuelle Maschine auf der vom Spieler ausgewählten CPU, die die CPU-Last um <val0> erhöht, sie aber vor der kommenden Belastung schützt. Wird bei einer Auslastung von <val1> oder mehr abgebrochen. Kann nicht innerhalb einer anderen VM gestartet werden.","Crée une machine virtuelle sur le processeur sélectionné par le joueur. Cette machine augmentera la charge de ce processeur de <val0>, tout en la protégeant de la charge à venir. Elle sera interrompue après une charge de <val1> ou plus. Impossible de la lancer dans une autre machine virtuelle.","Cria uma máquina virtual na CPU selecionada pelo jogador que aumentará a carga dessa CPU em <val0>, mas a protegerá da carga futura. Será interrompida após atingir <val1> ou mais de carga. Não é possível iniciar dentro de outra VM.","Crea una macchina virtuale sulla CPU selezionata dal giocatore che aumenterà il carico di quella CPU di <val0>, ma la proteggerà dal carico successivo. Si interromperà dopo aver raggiunto <val1> o più di carico. Non è possibile avviarla da un'altra VM.","Oyuncunun seçili CPU'sunda, o CPU'nun yükünü <val0> artıracak ancak yaklaşan yükten koruyacak sanal bir makine oluşturur. <val1> veya daha fazla yük alındıktan sonra bozulur. Başka bir VM içinde başlatılamaz.",在玩家选定的 CPU 上创建一个虚拟机，该虚拟机会将该 CPU 的负载增加 <val0>，但会保护其免受即将到来的负载影响。当负载达到 <val1> 或更多时，虚拟机会中断。无法在其他虚拟机内启动。,"Tworzy maszynę wirtualną na wybranym przez gracza procesorze, która zwiększy obciążenie tego procesora o <val0>, ale zabezpieczy go przed nadchodzącym obciążeniem. Przestanie działać po osiągnięciu obciążenia <val1> lub większego. Nie można uruchomić maszyny wirtualnej w innej maszynie wirtualnej.","플레이어가 선택한 CPU에 가상 머신을 생성합니다. 이 가상 머신은 해당 CPU의 부하를 <val0>만큼 증가시키지만, 앞으로 발생할 부하로부터 CPU를 보호합니다. <val1> 이상의 부하가 발생하면 작동이 중단됩니다. 다른 VM 내에서는 실행할 수 없습니다."
BATTLE_TOOLTIP_BIG_VM,Creates a virtual machine on selected CPU that will increase the load of that CPU by <val0> but protect it from the upcoming load. Will break after getting <val1> or more of load. Only one per cpu at a time.,,,,,,,,,,,
BATTLE_TOOLTIP_ROOTKIT,Can only run if there is at least one real CPU with over <val0> of load. Gives opponent sudo rights to current PC for the next turn.,,,,,,,,,,,
BATTLE_TOOLTIP_OVERLOAD,Can only run if there is at least one real CPU with over <val0> of load. Next <val1> gain of current PC will go to opponent.,,,,,,,,,,,
BATTLE_TOOLTIP_BASIC_TRAFFIC,Transfers <val0> of traffic from selected interface to opponent's selected interface. Maximum speed: <val1> per turn.,,,,,,,,,,,
BATTLE_TOOLTIP_DDOS,Transfers <val0> of traffic from all interfaces to opponent's selected interface. Maximum speed for each of you interfaces: <val1> per turn.,,,,,,,,,,,
BATTLE_TOOLTIP_UPLOAD,Tranfers a copy of one of selected script as traffic from your selected interface to opponent's selected interface. Each second of script's copy price adds <val0> of traffic. Maximum speed: <val1> per turn,,,,,,,,,,,
BATTLE_TOOLTIP_BACKDOOR,Can only run if there is at least one interface with over <val0> of traffic. Gives opponent sudo rights to current PC for the next turn.,,,,,,,,,,,
BATTLE_TOOLTIP_OVERWHELM,Can only run if there is at least one interface with over <val0> of traffic. Next <val1> gain of current PC will go to opponent.,,,,,,,,,,,
BATTLE_TOOLTIP_PAGESYS,Can only run if there is max amount of scripts in his Disk C. Gives opponent sudo rights to current PC for the next turn.,,,,,,,,,,,
BATTLE_TOOLTIP_OVERFLOW,Can only run if there is max amount of scripts in his Disk C. Next <val0> gain of current PC will go to opponent.,,,,,,,,,,,
BATTLE_TOOLTIP_SANITIZER,"When the execution is stopped, also stops all the other scripts running in the same RAM.",,,,,,,,,,,
BATTLE_ACTION_UNIT,s,с,秒,s,S,s,s,s,s,秒,s,초
BATTLE_NETWORK_UNIT,Gb,,,,,,,,,,,
BATTLE_CPU_UNIT,c,,,,,,,,,,,
BATTLE_TURNS,turns,,,,,,,,,,,
BATTLE_TUTORIAL_HELLO,Hello!,,,,,,,,,,,
BATTLE_TUTORIAL_FISRT_TIME,"So, is this your first time fighting in the digital space?",,,,,,,,,,,
BATTLE_TUTORIAL_DONT_WORRY,"Don't worry, I'm here to teach you everything.",,,,,,,,,,,
BATTLE_TUTORIAL_BASICS,"Let's start with the basics. You of course know what a CPU is, right?",,,,,,,,,,,
BATTLE_TUTORIAL_TALKATIVE,"You're not quite talkative, I figure. I'll explain then.",,,,,,,,,,,
BATTLE_TUTORIAL_CPU,CPU is the heart of any computer. The thing that keeps it running.,,,,,,,,,,,
BATTLE_TUTORIAL_3_CPUS,"You're lucky, since your device has as many as 3.",,,,,,,,,,,
BATTLE_TUTORIAL_ENEMY_CPUS,"Although, I also have 3. Fair and square.",,,,,,,,,,,
BATTLE_TUTORIAL_GOAL,"Your goal is to break all of my CPUs, while I'll try to break all of yours.",,,,,,,,,,,
BATTLE_TUTORIAL_BREAK,To break a CPU you need to load it up to a 100% using your malicious scripts.,,,,,,,,,,,
BATTLE_TUTORIAL_DISK_D,"This is Disk D, a place where all of these scripts are stored.",,,,,,,,,,,
BATTLE_TUTORIAL_ENEMY_DISK_D,"As you might guess, I also have it, however I'm not currently rocking any scripts.",,,,,,,,,,,
BATTLE_TUTORIAL_NO_RUNNING,For security reasons you can't run scripts directly from Disk D. It is used exclusively for storing.,,,,,,,,,,,
BATTLE_TUTORIAL_DISK_C,For running we here are using Disk C. You just copy any script from Disk D to Disk C and run it.,,,,,,,,,,,
BATTLE_TUTORIAL_NOT_SIMPLE,"However, copying and running isn't a simple task for the computer.",,,,,,,,,,,
BATTLE_TUTORIAL_SECONDS,"These actions take time, several seconds. Not much, but you only have 10 to spare per turn.",,,,,,,,,,,
BATTLE_TUTORIAL_PRICE,Scripts take different amount of seconds for different actions. Hover over them to learn more.,,,,,,,,,,,
BATTLE_TUTORIAL_COPY,"By the way, did you know that you can copy scripts both to your and my Disk C?",,,,,,,,,,,
BATTLE_TUTORIAL_DIRECTION,"Scripts with <defend> icon will be copied to your Disk C, and scripts with <attack> — to mine.",,,,,,,,,,,
BATTLE_TUTORIAL_TRY_COPY,Now try to copy a script to my Disk C. Just left click it.,,,,,,,,,,,
BATTLE_TUTORIAL_COPY_RAN_OUT,"What, you ran out of seconds already? Fine, I'll give you more.",,,,,,,,,,,
BATTLE_TUTORIAL_COPY_RAN_OUT2,"Again? This is getting ridiculous. Here you go, don't mess it up this time.",,,,,,,,,,,
BATTLE_TUTORIAL_COPY_RAN_OUT3,"Geez, it's not rocket science. You just need to click the script that has <attack> icon on it.",,,,,,,,,,,
BATTLE_TUTORIAL_COPY_DONE,"Alright, now that you've copied the script to my computer, you need to run it.",,,,,,,,,,,
BATTLE_TUTORIAL_RAM,"When you run the script, it gets added to RAM. A place where all active scripts are.",,,,,,,,,,,
BATTLE_TUTORIAL_SAME_INST,"While the script is running, you cannot run the same instance of it.",,,,,,,,,,,
BATTLE_TUTORIAL_DIFFERENT_INST,"However, you can create copies of scripts endlessly and run different instances of the same script.",,,,,,,,,,,
BATTLE_TUTORIAL_TRY_RUN,"Now run the script that you've copied to my Disk C. Again, just left click it.",,,,,,,,,,,
